"Label (Grouping)","Georgia!!Count","Georgia!!Percent"
"            American Indian and Alaska Native alone","20,375","0.2%"
"            Asian alone","475,680","4.4%"
"            Native Hawaiian and Other Pacific Islander alone","6,101","0.1%"
"            Some Other Race alone","55,887","0.5%"
"            Two or More Races","390,133","3.6%"
"RELATIONSHIP","",""
"    Total population","10,711,908","100.0%"
"        In households","10,456,730","97.6%"
"            Householder","4,020,826","37.5%"
"            Opposite-sex spouse","1,798,762","16.8%"
"            Same-sex spouse","20,992","0.2%"
"            Opposite-sex unmarried partner","225,215","2.1%"
"            Same-sex unmarried partner","16,435","0.2%"
"            Child [2]","3,153,171","29.4%"
"                Under 18 years","2,119,639","19.8%"
"            Grandchild","322,211","3.0%"
"                Under 18 years","244,867","2.3%"
"            Other relatives","546,570","5.1%"
"            Nonrelatives","352,548","3.3%"
"        In group quarters","255,178","2.4%"
"            Institutionalized population:","136,838","1.3%"
"                Male","100,870","0.9%"
"                Female","35,968","0.3%"
"            Noninstitutionalized population:","118,340","1.1%"
"                Male","59,791","0.6%"
"                Female","58,549","0.5%"
"HOUSEHOLDS BY TYPE","",""
"    Total households","4,020,808","100.0%"
"        Married couple household","1,819,736","45.3%"
"            With own children under 18 [3]","715,983","17.8%"
"        Cohabiting couple household","241,687","6.0%"
"            With own children under 18 [3]","85,588","2.1%"
"        Male householder, no spouse or partner present:","735,416","18.3%"
"            Living alone","479,468","11.9%"
"                65 years and over","125,864","3.1%"
"            With own children under 18 [3]","65,589","1.6%"
"        Female householder, no spouse or partner present:","1,223,969","30.4%"
"            Living alone","586,590","14.6%"
"                65 years and over","256,305","6.4%"
"            With own children under 18 [3]","270,654","6.7%"
"        Households with individuals under 18 years","1,322,590","32.9%"
"        Households with individuals 65 years and over","1,142,281","28.4%"
"HOUSING OCCUPANCY","",""
"    Total housing units","4,410,956","100.0%"
"        Occupied housing units","4,020,808","91.2%"
"        Vacant housing units","390,148","8.8%"
"            For rent","127,995","2.9%"
"            Rented, not occupied","12,372","0.3%"
"            For sale only","43,134","1.0%"
"            Sold, not occupied","18,619","0.4%"
"            For seasonal, recreational, or occasional use","69,707","1.6%"
"            All other vacants","118,321","2.7%"
"VACANCY RATES","",""
"    Homeowner vacancy rate (percent) [4]","1.7","(X)"
"    Rental vacancy rate (percent) [5]","7.8","(X)"
"HOUSING TENURE","",""
"    Occupied housing units","4,020,808","100.0%"
"        Owner-occupied housing units","2,530,123","62.9%"
"        Renter-occupied housing units","1,490,685","37.1%"
