2000 Jordan Wagenseller,,Ballard 2:15.68,,
2001 Jordan Wagenseller,,Ballard 2:14.80,,
2002 Jordan Wagenseller,,Ballard 2:16.61,,
2003 Holly Geers,,South Oldham 2:17.14,,
2004 Katherine Alcorn,,Conner 2:18.23,,
2005 Laura Armstrong,,Assumption 2:19.26,,
2006 Chani Clark,,Eastern 2:15.20,,
2007 Betsy Goodin,,Tates Creek 2:18.44,,
2008 Leslie Davis,,Paul Laurence Dunbar 2:17.72,,
2009 Emma Brink,,Sacred Heart 2:13.88,,
2010 Emma Brink,,Sacred Heart 2:13.26,,
2011 Emma Brink,,Sacred Heart 2:14.81,,
2012 Katherine Receveur,,Assumption 2:15.50,,
2013 Maggie Allen,,Sacred Heart 2:17.67,,
2014 Maggie Allen,,Sacred Heart 2:13.68,,
2015 Emma Kuntz,,DuPont Manual 2:12.69,,
2016 Emma Kuntz,,DuPont Manual 2:14.31,,
2017 Emma Kuntz,,DuPont Manual 2:12.97,,
2018 Phoebe McCowan,,South Laurel 2:11.06,,
2019 Phoebe McCowan,,South Laurel 2:13.28,,
1969,Best,Eastern,02:32.6,
1970,Dow,Eastern,02:23.5,
1971,Dow,Eastern,02:24.5,
1972,Holt,Central,02:18.5,
1974,Sligar,Ballard,02:18.3,
1969,Hughes,Central,10-Apr,
1970,Hughes,Central,4-11.25,
1971,Abrams,Assumption,5-01.25,
1972,McCoy,Eastern,3-May,
1973,Abrams,Assumption,6-May,
1974,Swan,Thomas Jefferson,2-May,
1975,Smith,Southern,2-May,
1976,Deters,Assumption,2-May,
1977,Wagemaker,Central,1-May,
1978,Wagemaker,Central,3-May,
1979,Depp,Owensboro,5-May,
1980,Tammy Bolin,Warren Central,3-May,
1981,Kelly Mayes,Lafayette,4-May,
1982,Robin Gard,Warren Central,5-10.25,
1983,Robin Gard,Warren Central,4-May,
1984,Susan Franzman,Holy Rosary,4-May,
1985,Lisa Morrison,Boone County,4-May,
1986,Megan Young,Montgomery County,6-May,
1987,Lisa Morrison,Boone County,6-May,
1988,Lisa Morrison,Boone County,7-May,
1989,Jennifer Parr,Daviess County,2-May,
1990,Angie Johnson,Lafayette,1-May,
1991,Kim Escue,Grayson County,4-May,
1992,Spring Wall,Grayson County,2-May,
1993,Spring Wall,Grayson County,4-May,
1994,Jayaetta Saunders,Eastern,2-May,
1995,Shondale Price,Paul Laurence Dunbar,4-May,
1996,Shondale Price,Paul Laurence Dunbar,4-May,
1997,Jayaetta Saunders,Eastern,6-May,
1998,Lesley Drury,Pleasure Ridge Park,6-May,
1999,Susanne Funken,Ryle,4-May,
2000,Rebecca Brown,Marshall County,4-May,
2001,Susanne Funken,Ryle,4-May,
2002,Shelby Ellis,Shelby County,4-May,
2003,Maggie McKay,Daviess County,4-May,
2004,Maggie McKay,Daviess County,4-May,
2005,Maggie McKay,Daviess County,6-May,
2006,Rachel Adams,Calloway County,6-May,
2007,Rachel Adams,Calloway County,2-May,
2008,Rachel Adams,Calloway County,6-May,
2009,Jennifer Stutland,Paul Laurence Dunbar,2-May,
2010,Hillary Jamison,Dixie Heights,4-May,
2011,Kate Hengelbrok,Notre Dame,4-May,
2012,Jazmin Smith,Sacred Heart,4-May,
2013,Natalie Higgs,Apollo,4-May,
2014,Rylee Windham,Horth Hardin,4-May,
2015,Taliyah Colone,East Jessamine,4-May,
2016,Heaven Bigelow,Tates Creek,3-May,
2017,Jalynn Landversic,East Jessamine,6-May,
2018,Tori McCracken,Marshall County,2-May,
2019,Tori McCracken,Marshall County,6-May,
Year,Name(s),School,Mark,
2000,Jacey Hughes,Daviess County,6-Oct,
2001,Jacey Hughes,Daviess County,Oct-00,
2002,Jennifer Vervile,Scott,6-Oct,
2003,Andrea Sabbatine,Scott County,7-Oct,
2004,Andrea Sabbatine,Scott County,Nov-00,
2005,Mary Kris Durham,Owensboro,6-Nov,
2006,Andrea Sabbatine,Scott County,7-Nov,
2007,Lexie Barr,Daviess County,6-Nov,
2008,Leigh Allin,Henry Clay,Nov-00,
2009,Leigh Allin,Henry Clay,8-Nov,
2010,Allyson Hughes,Owensboro,6-Oct,
2011,Megan Zimlich,Ballard,9-Nov,
2012,Maggie Murdock,Scott County,Oct-00,
2013,Abby Harris,Scott County,Nov-00,
2014,Jaci Bickett,Henderson County,6-Oct,
2015,Kristina Leggas,Lafayette,6-Nov,
2016,Jaci Bickett,Henderson County,6-Dec,
2017,Jaci Bickett,Henderson County,13-03,
2018,Jaci Bickett,Henderson County,6-Dec,
2019,Sarah Ferguson,Lafayette,6-Dec,
2000,Jessica Southers,Russell,05:19.3,
2001,Ashley Harmon,Fleming County,05:21.2,
2002,Carmen Mims,Mercy,05:12.2,
2003,Carmen Mims,Mercy,05:12.3,
2004,Carmen Mims,Mercy,04:56.7,
2005,Sondra Nieporte,Lloyd Memorial,05:20.1,
2006,Sondra Nieporte,Lloyd Memorial,05:27.3,
2007,Michaela Hunter,Rockcastle County,05:21.4,
2008,Helen Heines,North Bullitt,05:31.3,
2009,Adrianne Shearer,West Jessamine,05:22.9,
2010,Kelsey McCain,Pendleton County,05:27.2,
2011,Caterina Karas,Collins,05:17.9,
2012,Gabriella Karas,Collins,04:57.6,
2013,Gabriella Karas,Collins,05:03.1,
2014,Gabriella Karas,Collins,04:53.7,
2015,Gabriella Karas,Collins,04:53.4,
2016,Erin Edmundson,North Oldham,05:02.2,
2017,Michaela Reinhart,Lexington Catholic,04:58.5,
2018,Madalyn O’Dea,Christian Acad.-Lou.,05:11.3,
2019,Sarah Been,Elizabethtown,05:10.4,
1980,Lisa Shirley,Barren County,12.8,
1981,Danitia Coulter,Danville,12.69,
1982,Enid Kemp,Newport,12.91,
1983,Danita Coulter,Danville,12.68,
1984,Regina Robey,Logan County,12.58,
1985,Tina Robinson,Danville,12.59,
1986,Lydawn Rainwater,LaRue County,12.11,
1987,Lydawn Rainwater,LaRue County,12.21,
1988,Bobbi Jefferson,Paducah Tilghman,12.1,
1989,Philana Sibley,Union County,12.45,
1990,Philana Sibley,Union County,12.45,
1991,Melinda Goodman,Fort Campbell,12.31,
1992,Darlene Shipman,Fort Campbell,12.51,
1993,Lakeasha Jones,Paducah Tilghman,12.8,
1994,Jennifer Kimbrough,Franklin-Simpson,13.05,
1995,Danielle Carruthers,Paducah Tilghman,12.54,
1996,Shekera Weston,Fort Campbell,12.13,
1997,Danielle Carruthers,Paducah Tilghman,12.63,
1998,Danielle Carruthers,Paducah Tilghman,11.97,
1999,Pauline White,Trigg County,12.41,
2000,Shanea Wilson,Paducah Tilghman,12.39,
2001,Shanea Wilson,Paducah Tilghman,12.63,
2002,Shanea Wilson,Paducah Tilghman,12.26,
2003,Temi Akojie,Paducah Tilghman,12.63,
2004,Diamonde Jones,Franklin Simpson,12.54,
2005,Diamonde Jones,Franklin Simpson,12.62,
2006,LeEssence Buckner,Western,12.73,
2007,LeEssence Buckner,Western,12.49,
2008,DeAudrea Horne,Paducah Tilghman,12.65,
2009,Abigail Torian,Trigg County,12.44,
2010,Ashley Collinsworth,Highlands,12.47,
2011,Ashley Collinsworth,Highlands,12.6,
2012,Alisha Adair,Western Hills,12.32,
2013,Cassidy Shippy,Knox Central,12.58,
2014,Anna Curlin,Western Hills,12.38,
2015,Tymeitha Tolbert,Waggener,12.2,
2016,Valesha Watson,Paducah Tilghman,12.45,
2017,Valesha Watson,Paducah Tilghman,12.37,
2018,Valesha Watson,Paducah Tilghman,12.13,
2019,Valesha Watson,Paducah Tilghman,12.13,
Year Name(s),,School,Time,
1974 Moore,,Franklin County,05:23.2,
1975 Witt,,Bourbon County,05:20.5,
1976 Straight,,Woodford County,05:17.8,
1977 Beumel,,Apollo,05:09.0,
1978 Beumel,,Apollo,05:07.0,
1600 METER RUN,,,,
Year Name(s),,School,Time,
1979 Lisa Witty,,Glasgow,05:10.1,
1980 Lisa Witty,,Glasgow,05:10.2,
1981 Lisa Witty,,Glasgow,04:59.0,
1982 Pam Raglin,,Bourbon County,05:13.1,
1983 Pam Raglin,,Bourbon County,05:12.5,
1984 Kathy Plank,,Conner,05:03.9,
1985 Deanna Boggs,,Whitesburg,05:13.4,
1986 Susan Rankin,,Danville,05:11.1,
1987 Susan Rankin,,Danville,05:15.6,
1988 Kristen Edwards,,Warren East,05:28.1,
1989 Patty Dowd,,Fleming County,05:17.3,
1990 Ginger Watkins,,Franklin County,05:23.0,
1991 Sylvia Moreno,,Fort Campbell,05:24.5,
1992 Sylvia Moreno,,Fort Campbell,05:18.1,
1993 Catoyia Brown,,Owensboro,05:23.4,
1994 Jenny Koch,,Western Hills,05:19.7,
1995 Jenny Koch,,Western Hills,05:22.7,
1996 Marie Perry,,Western Hills,05:15.1,
1997 Jessica Southers,,Russell,05:17.3,
1998 Jessie Wilder,,Western Hills,05:08.8,
1999 Jessica Southers,,Russell,05:10.1,
Year,Name(s),School,Time,
1969,Rideway,Paducah Tilghman,11.7,
1970,Arkins,Christian County,11.1,
1971,Combs,Franklin County,11.3,
1972,Combs,franklin County,11.4,
1973,Harris,Franklin Simpson,11.6,
1974,Blackburn,Lafayette,10.8,
1975,Maxwell,Paducah Tlighman,11,
1976,Ridgeway,Paducah Tlighman,11,
1977,Maxwell,Paducah Tilghman,10.9,
1978,Hill,Bryan Station,11.2,
1979,Ward,Newport,11.38,
1969 Moorman,Owensboro,,02:24.3,
1970 Rice,Boyd County,,02:28.7,
1971 Rice,Boyd County,,02:29.3,
1972 Rice,Boyd County,,02:27.4,
1973 Rice,Boyd County,,02:25.9,
1974 Moore,Franklin County,,02:19.9,
1975 Zembrodt,Boone County,,02:19.6,
1976 Cook,Franklin County,,02:18.2,
1977 Beumel,Apollo,,02:18.9,
1978 Beumel,Apollo,,02:20.9,
800 METER RUN,,,,
Year Name(s),School,,Time,
1979 Baldwin,Harrison County,,02:28.0,
1980 Christy Higdon,Ohio County,,02:22.3,
1981 Pam Raglin,Bourbon County,,02:21.4,
1982 Pam Raglin,Bourbon County,,02:20.2,
1983 Pam Raglin,Bourbon County,,02:16.0,
1984 Deanna Boggs,Whitesburg,,02:17.9,
1985 Kathy Plank,Conner,,02:19.8,
1986 Susan Rankin,Danville,,02:20.9,
1987 Susan Rankin,Danville,,02:21.8,
1988 Kathleen Lewis,Elizabethtown,,02:26.4,
1989 Holly Townsend,Webster County,,02:23.1,
1990 Adrienne John,Ashland Blazer,,02:25.8,
1991 Sylvia Moreno,Fort Campbell,,02:23.9,
1992 Sylvia Moreno,Fort Campbell,,02:19.5,
1993 Kim Murphy,Oldham County,,02:26.2,
1994 Ilene Kelly,Lloyd Memorial,,02:24.3,
1995 Marie Perry,Western Hills,,02:20.0,
1996 Marie Perry,Western Hills,,02:19.8,
1997 Marie Perry,Western Hills,,02:21.7,
1998 Marie Perry,Western Hills,,02:21.1,
1999 Marie Perry,Western Hills,,02:18.6,
2000 Lauren Owsley,Highlands,,02:21.3,
2001 Dannella McClure,Warren East,,02:23.0,
2002 Dannella McClure,Warren East,,02:22.1,
2003 Dannella McClure,Warren East,,02:18.7,
2004 Heather Coulter,Warren East,,02:19.1,
2005 Kelsa Mueller,Highlands,,02:24.1,
2006 Valerie Whitlock,LaRue County,,02:26.1,
2007 Candace Barbee,Edmonson County,,02:23.9,
2008 Brianna Buck,East Carter,,02:20.0,
2009 Cheyenne Evans,Boyle County,,02:19.8,
2010 Chelsey Slayton,North Bullitt,,02:21.4,
2011 Chelsey Slayton,North Bullitt,,02:23.4,
2012 Caterina Karas,Collins,,02:16.3,
2013 Tia Weston,Fairdale,,02:16.5,
2014 Gabriella Karas,Collins,,02:14.7,
2015 Gabriella Karas,Collins,,02:17.1,
2016 Erin Edmundson,North Oldham,,02:15.6,
2017 Victoria Dotson,Rockcastle County,,02:17.8,
2018 Victoria Dotson,Rockcastle County,,02:15.4,
2019 Amirr Evans,Elizabethtown,,02:17.7,
2020 Canceled due to COVID-19 pandemic,,,,
2021 Lucy Singleton,Lincoln County,,02:17.2,
1969,Greenwell,Paducah Tilghman,9-Apr,
1970,Newcomb,Owensboro,11-Apr,
1971,Elliot,Owensboro,11-Apr,
1972,Campbell,Madison Central,1-May,
1973,Graham,Flemington,5-01.50,
1974,Murphy,Newport,3-May,
1975,Tolle,Harrison County,4-May,
1976,Williams,Bryan Station,4-May,
1977,Williams,Bryan Station,5-07.25,
1978,Snow,Bryan Station,5-May,
1979,Sharon Ottens,Webster County,5-May,
1980,Sharon Ottens,Webster County,6-May,
1981,Sharon Ottens,Webster County,6-May,
1982,Sharon Ottens,Webster County,10-May,
1983,Megan Young,Montgomery County,1-May,
1984,Amberly Moss,Calloway County,3-May,
1985,Megan Young,Montgomery County,4-May,
1986,Lauren Cammack,Harrison County,5-May,
1987,Lauren Cammack,Harrison County,5-May,
1988,Beverly Bunton,Warren East,9-May,
1989,Beverly Bunton,Warren East,6-May,
1990,Philana Sibley,Union County,4-May,
1991,Glenna Easterling,Russell,4-May,
1992,Hope Smith,Ashland Blazer,May-00,
1993,Sarah Padgett,Elizabethtown,2-May,
1994,Janet Crawford,Fleming County,3-May,
1995,Janet Crawford,Fleming County,6-May,
1996,Janet Crawford,Fleming County,4-May,
1997,Janet Crawford,Fleming County,2-May,
1998,Janet Crawford,Fleming County,8-May,
1999,Janet Crawford,Fleming County,2-May,
2000,Natalie Lane,Russell,2-May,
2001,Brandi Griffi n,Webster County,2-May,
2002,Brandi Griffi n,Webster County,6-May,
2003,Brandi Griffi n,Webster County,4-May,
2004,Aseer Itiavkase,Paducah Tilghman,5-May,
2005,Brandi Griffi n,Webster County,4-May,
2006,Donnell Nocero,Lloyd Memorial,2-May,
2007,Erin Overcash,North Oldham,4-May,
2008,Erin Overcash,North Oldham,6-May,
2009,Donnell Nocero,Lloyd Memorial,4-May,
2010,Cha’Niquia Gore,Louisville Central,3-May,
2011,Cha’Niquia Gore,Louisville Central,2-May,
2012,Ngodoo Itiavkase,Paducah Tilghman,2-May,
2013,Lily Lowe,Calloway County,2-May,
2014,Lily Lowe,Calloway County,4-May,
2015,Lily Lowe,Calloway County,8-May,
2016,Lily Lowe,Calloway County,5-08.25,
2017,Leia Gregory,Elizabethtown,4-May,
2018,Promise Cross,Rowan County,6-May,
2019,Promise Cross,Rowan County,7-May,
Year,Name(s) School,,Mark,
2000,Stacy Isaacs Hart County,,6-Aug,
2001,Allie McNabb Russell,,6-Sep,
2002,Allie McNabb Russell,,Sep-00,
2003,Kathryn Yates Elizabethtown,,Oct-00,
2004,Chelsea Roundtree South Oldham,,Oct-00,
2005,Lindsey Alford Mercer County,,Aug-00,
2006,Tawni Lockard Lloyd Memorial,,Sep-00,
2007,Tawni Lockard Lloyd Memorial,,Sep-00,
2008,Madison Kuklinski Elizabethtown,,6-Sep,
2009,Erica Mills Boyle County,,Sep-00,
2010,Laura Geiman Highlands,,6-Sep,
2011,Lindsey Scaggs Highlands,,6-Sep,
2012,Jessica Gabhart Elizabethtown,,Sep-00,
2013,Shelby Stringer Casey County,,Oct-00,
2014,Bridgette Mangold Lex. Catholic,,Nov-00,
2015,Dascha Hix Fort Campbell,,6-Nov,
2016,Camille Mangold Lexington Catholic,,12-00.25,
2017,Katie Wright North Oldham,,Oct-00,
2018,Raegan Franklin North Oldham,,8-Nov,
2019,Raegan Franklin North Oldham,,3-Dec,
2020,Canceled due to COVID-19 pandemic,,,
2021,Hannah Everett North Oldham,,Nov-00,
1999,Jackie Wagner,St. Mary,05:09.9,
2000,Jackie Wagner,St. Mary,05:08.9,
2001,Jackie Wagner,St. Mary,05:11.7,
2002,Jackie Wagner,St. Mary,05:19.4,
2003,Mollie Schlarman,Holy Cross (Cov.),05:09.7,
2004,Mollie Schlarman,Holy Cross (Cov.),05:20.4,
2005,Mollie Schlarman,Holy Cross (Cov.),05:18.5,
2006,Jenna Siemer,St. Henry,05:24.0,
2007,Raegan Deaton,Green County,05:17.9,
2008,Kaitlin Snapp,Danville,05:11.2,
2009,Maria Frigo,St. Henry,05:13.4,
2010,Kaitlin Snapp,Danville,05:12.6,
2011,Kaitlin Snapp,Danville,05:03.0,
2012,Kaitlin Snapp,Danville,05:19.0,
2013,Megan Smith,Danville,05:15.6,
2014,Karly Gawarecki,Lou. Holy Cross,05:18.9,
2015,Maddox Patterson,Sayre,05:13.9,
2016,Selena Mattingly,Williamsburg,05:19.6,
2017,Abby Jones,Newport Central Cath.,05:16.3,
2018,Kailee Perry,Morgan County,05:04.7,
2019,Kailee Perry,Morgan County,05:08.2,
Year,Name(s),School,Time,
1979,Boyd,Harrodsburg,11.18,
1980,Angela Payne,Todd County Central,12.2,
1981,Verna Ballew,Madison,12.69,
1982,Roma Hendrix,Trigg County,13,
1983,Jada Yeast,Harrodsburg,12.82,
1984,Lisa Robertson,Bellevue,12.63,
1985,Jackie Beach,Frankfort,12.62,
1986,Jackie Beach,Frankfort,12.56,
1987,Serena Winkfi eld,Frankfort,12.96,
1988,Serena Winkfi eld,Frankfort,12.35,
1989,Robin Minter,Madison,12.73,
1990,Veronica Shanklin,Todd County Central,12.79,
1991,Linda Lindsay,Carroll County,12.64,
1992,Shannon Horan,Bishop Brossart,12.7,
1993,Shannon Horan,Bishop Brossart,12.59,
1994,Shannon Horan,Bishop Brossart,12.44,
1995,Terica Hathaway,Providence,13.01,
1996,Terica Hathaway,Providence,13.12,
1997,Terica Hathaway,Providence,12.89,
1998,Von Jefferson,Russellville,12.94,
1999,Shemeika Townsend,Harrodsburg,12.79,
2000,Temi Akojie,St. Mary,12.81,
2001,Paulene White,Trigg County,12.52,
2002,Pauline White,Trigg County,12.45,
2003,Nia Davis,Fort Knox,12.5,
2004,Sharika Smith,Fulton County,12.69,
2005,Alexandria Payne,Danville,12.7,
2006,Kaylyn Pratt,Model,13,
2007,Sharika Smith,Fulton County,12.32,
2008,Abigail Torian,Trigg County,12.77,
2009,Katie Neiser,Bishop Brossart,12.47,
2010,Chelsea Harnack,Model,12.68,
2011,Diamond Hines,Russellville,12.82,
2012,Chandler Cain,Newport Catholic,12.45,
2013,Madison Culbertson,St. Henry,12.54,
2014,Madison Culbertson,St. Henry,12.35,
2015,Abby Jones,Raceland,12.7,
2016,Breanna Glover,Glasgow,12.89,
2017,Alexandra Lawson,Fort Knox,12.6,
2018,Nevaeh Gupton,Holy Cross (Lou.),12.62,
2019,Taesha Speaks,Paris,12.31,
Year Name(s),,School,Time,
1974 Nugent,,Hancock County,05:42.6,
1975 Patrick,,Fort Campbell,05:33.0,
1976 Porter,,Owen County,05:35.8,
1977 Hood,,Fort Campbell,05:23.5,
1978 Foster,,Owen County,05:18.3,
1600 METER RUN,,,,
Year Name(s),,School,Time,
1979 Porter,,Owen County,05:05.7,
1980 Mary Shuber,,Berea,05:15.9,
1981 Janie Crews,,Providence,05:18.5,
1982 Kim Hawkins,,Bath County,05:09.7,
1983 Kim Hawkins,,Bath County,05:06.7,
1984 Kim Hawkins,,Bath County,05:10.7,
1985 Kim Hawkins,,Bath County,05:11.5,
1986 Stephanie Edgar,,Dayton,05:20.6,
1987 Stephanie Edgar,,Dayton,05:14.6,
1988 Stephanie Edgar,,Dayton,05:14.3,
1989 Stephanie Edgar,,Dayton,05:16.2,
1990 Stephanie Edgar,,Dayton,05:12.7,
1991 Debbie Finke,,Danville,05:11.4,
1992 Maureen Egan,,St. Henry,05:26.1,
1993 Maureen Egan,,St. Henry,05:02.3,
1994 Christy Schmidt,,Walton-Verona,05:19.1,
1995 Mindy Martin,,Walton-Verona,05:23.1,
1996 Aubrey Durbin,,St. Mary,05:26.4,
1997 Mindy Martin,,Walton-Verona,05:22.6,
1998 Megan Hoffman,,Owsley County,05:20.1,
Year,Name(s),School,Time,
1969,,,,
1970,Brashear,Bath County,11.5,
1971,Walker,Harlan,11.4,
1972,Walker,Harian,11.5,
1973,Wilcher,Mercer County,11.7,
1974,Brown,Mercer County,11.3,
1975,Taylor,Mercer County,11.3,
1976,Thomas,Ft. Campbell,11,
1977,Boyd,Harrodsburg,11.2,
1978,Boyd,Harrodsburg,11.1,
Year Name(s),School,,Time,
1970 Johnson,Frankfort,,02:22.3,
1971 White,Georgetown,,02:32.0,
1972 White,Georgetown,,02:28.5,
1973 White,Georgetown,,02:27.6,
1974 White,Georgetown,,02:27.1,
1975 Gallgher,Lexington,,02:28.6,
1976 Walker,Menifee County,,02:26.1,
1977 Porter,Owen County,,02:26.6,
1978 Hood,Fort Campbell,,02:25.0,
800 METER RUN,,,,
Year Name(s),School,,Time,
1979 Shuber,Berea,,02:21.7,
1980 Cathy Hogan,Fort Campbell,,02:22.1,
1981 Jessica Thomas,Anderson County,,02:24.6,
1982 Kim Hawkins,Bath County,,02:19.1,
1983 Kim Hawkins,Bath County,,02:20.8,
1984 Kim Hawkins,Bath County,,02:20.9,
1985 Kim Hawkins,Bath County,,02:18.8,
1986 Marcia Hall,Providence,,02:20.0,
1987 Mary Dwyer,St. Henry,,02:16.7,
1988 Adrianne Mason,Providence,,02:22.0,
1989 Maureen Egan,St. Henry,,02:21.2,
1990 Maureen Egan,St. Henry,,02:21.4,
1991 Maureen Egan,St. Henry,,02:19.2,
1992 Maureen Egan,St. Henry,,02:24.0,
1993 Maureen Egan,St. Henry,,02:18.3,
1994 Christy Schmidt,Walton-Verona,,02:20.6,
1995 Christy Schmidt,Walton-Verona,,02:22.9,
1996 Tayrn Pence,Ludlow,,02:26.2,
1997 Mindy Martin,Walton-Verona,,02:27.9,
1998 Lisa Shoemaker,Newport Central Cath.,,02:21.4,
1999 Katie Schwegmann,Bishop Brossart,,02:24.1,
2000 Stephanie Clark,Bishop Brossart,,02:21.4,
2001 Jackie Wagner,St. Mary,,02:20.8,
2002 Jackie Wagner,St. Mary,,02:24.1,
2003 Mollie Schlarman,Holy Cross (Cov.),,02:20.7,
2004 Mollie Schlarman,Holy Cross (Cov.),,02:19.6,
2005 Mollie Schlarman,Holy Cross (Cov.),,02:20.8,
