"Label (Grouping)","Oklahoma!!Count","Oklahoma!!Percent"
"        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","15,026","0.4%"
"        Some Other Race alone or in combination with one or more other races","355,151","9.0%"
"HISPANIC OR LATINO","",""
"    Total population","3,959,353","100.0%"
"        Hispanic or Latino (of any race)","471,931","11.9%"
"        Not Hispanic or Latino","3,487,422","88.1%"
"HISPANIC OR LATINO BY RACE","",""
"    Total population","3,959,353","100.0%"
"        Hispanic or Latino","471,931","11.9%"
"            White alone","107,697","2.7%"
"            Black or African American alone","6,719","0.2%"
"            American Indian and Alaska Native alone","20,901","0.5%"
"            Asian alone","1,296","0.0%"
"            Native Hawaiian and Other Pacific Islander alone","440","0.0%"
"            Some Other Race alone","200,399","5.1%"
"            Two or More Races","134,479","3.4%"
"        Not Hispanic or Latino","3,487,422","88.1%"
"            White alone","2,407,188","60.8%"
"            Black or African American alone","283,242","7.2%"
"            American Indian and Alaska Native alone","311,890","7.9%"
"            Asian alone","89,653","2.3%"
"            Native Hawaiian and Other Pacific Islander alone","8,168","0.2%"
"            Some Other Race alone","13,602","0.3%"
"            Two or More Races","373,679","9.4%"
"RELATIONSHIP","",""
"    Total population","3,959,353","100.0%"
"        In households","3,842,049","97.0%"
"            Householder","1,535,761","38.8%"
"            Opposite-sex spouse","712,665","18.0%"
"            Same-sex spouse","6,293","0.2%"
"            Opposite-sex unmarried partner","94,630","2.4%"
"            Same-sex unmarried partner","5,323","0.1%"
"            Child [2]","1,115,877","28.2%"
"                Under 18 years","820,850","20.7%"
"            Grandchild","108,169","2.7%"
"                Under 18 years","82,718","2.1%"
"            Other relatives","148,591","3.8%"
"            Nonrelatives","114,740","2.9%"
"        In group quarters","117,304","3.0%"
"            Institutionalized population:","64,747","1.6%"
"                Male","45,148","1.1%"
"                Female","19,599","0.5%"
"            Noninstitutionalized population:","52,557","1.3%"
"                Male","29,421","0.7%"
"                Female","23,136","0.6%"
"HOUSEHOLDS BY TYPE","",""
"    Total households","1,535,830","100.0%"
"        Married couple household","718,971","46.8%"
"            With own children under 18 [3]","275,942","18.0%"
"        Cohabiting couple household","99,993","6.5%"
"            With own children under 18 [3]","38,275","2.5%"
"        Male householder, no spouse or partner present:","298,197","19.4%"
"            Living alone","205,599","13.4%"
"                65 years and over","61,111","4.0%"
"            With own children under 18 [3]","27,444","1.8%"
"        Female householder, no spouse or partner present:","418,669","27.3%"
"            Living alone","230,345","15.0%"
"                65 years and over","114,492","7.5%"
"            With own children under 18 [3]","82,371","5.4%"
"        Households with individuals under 18 years","485,658","31.6%"
"        Households with individuals 65 years and over","472,042","30.7%"
"HOUSING OCCUPANCY","",""
"    Total housing units","1,746,807","100.0%"
"        Occupied housing units","1,535,830","87.9%"
"        Vacant housing units","210,977","12.1%"
"            For rent","72,388","4.1%"
"            Rented, not occupied","4,735","0.3%"
"            For sale only","20,581","1.2%"
"            Sold, not occupied","10,145","0.6%"
"            For seasonal, recreational, or occasional use","30,458","1.7%"
"            All other vacants","72,670","4.2%"
"VACANCY RATES","",""
"    Homeowner vacancy rate (percent) [4]","2.0","(X)"
"    Rental vacancy rate (percent) [5]","11.7","(X)"
"HOUSING TENURE","",""
"    Occupied housing units","1,535,830","100.0%"
"        Owner-occupied housing units","992,923","64.7%"
"        Renter-occupied housing units","542,907","35.3%"
