"Label (Grouping)","California!!Count","California!!Percent"
"HOUSING OCCUPANCY","",""
"    Total housing units","14,392,140","100.0%"
"        Occupied housing units","13,475,623","93.6%"
"        Vacant housing units","916,517","6.4%"
"            For rent","293,789","2.0%"
"            Rented, not occupied","32,333","0.2%"
"            For sale only","74,379","0.5%"
"            Sold, not occupied","31,684","0.2%"
"            For seasonal, recreational, or occasional use","295,342","2.1%"
"            All other vacants","188,990","1.3%"
"VACANCY RATES","",""
"    Homeowner vacancy rate (percent) [4]","1.0","(X)"
"    Rental vacancy rate (percent) [5]","4.6","(X)"
"HOUSING TENURE","",""
"    Occupied housing units","13,475,623","100.0%"
"        Owner-occupied housing units","7,348,329","54.5%"
"        Renter-occupied housing units","6,127,294","45.5%"
