"Label (Grouping)","Maryland!!Count","Maryland!!Percent"
"        50 to 54 years","214,782","6.7%"
"        55 to 59 years","229,143","7.2%"
"        60 to 64 years","211,817","6.6%"
"        65 to 69 years","177,192","5.5%"
"        70 to 74 years","143,652","4.5%"
"        75 to 79 years","99,073","3.1%"
"        80 to 84 years","64,660","2.0%"
"        85 years and over","72,993","2.3%"
"        Selected Age Categories","",""
"            16 years and over","2,613,252","81.6%"
"            18 years and over","2,535,462","79.2%"
"            21 years and over","2,414,391","75.4%"
"            62 years and over","680,611","21.3%"
"            65 years and over","557,570","17.4%"
"MEDIAN AGE BY SEX","",""
"    Both sexes","38.8","(X)"
"    Male","37.4","(X)"
"    Female","40.2","(X)"
"RACE","",""
"    Total population","6,177,224","100.0%"
"        One Race","5,695,323","92.2%"
"            White","3,007,874","48.7%"
"            Black or African American","1,820,472","29.5%"
"            American Indian and Alaska Native","31,845","0.5%"
"            Asian","420,944","6.8%"
"            Native Hawaiian and Other Pacific Islander","3,247","0.1%"
"            Some Other Race","410,941","6.7%"
"        Two or More Races","481,901","7.8%"
"TOTAL RACES TALLIED [1]","",""
"    Total races tallied","6,701,753","108.5%"
"        White alone or in combination with one or more other races","3,421,858","55.4%"
"        Black or African American alone or in combination with one or more other races","1,977,453","32.0%"
"        American Indian and Alaska Native alone or in combination with one or more other races","128,650","2.1%"
"        Asian alone or in combination with one or more other races","502,173","8.1%"
"        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","11,440","0.2%"
"        Some Other Race alone or in combination with one or more other races","660,179","10.7%"
"HISPANIC OR LATINO","",""
"    Total population","6,177,224","100.0%"
"        Hispanic or Latino (of any race)","729,745","11.8%"
"        Not Hispanic or Latino","5,447,479","88.2%"
"HISPANIC OR LATINO BY RACE","",""
"    Total population","6,177,224","100.0%"
"        Hispanic or Latino","729,745","11.8%"
"            White alone","94,092","1.5%"
"            Black or African American alone","25,445","0.4%"
"            American Indian and Alaska Native alone","19,790","0.3%"
"            Asian alone","2,982","0.0%"
"            Native Hawaiian and Other Pacific Islander alone","672","0.0%"
"            Some Other Race alone","375,627","6.1%"
"            Two or More Races","211,137","3.4%"
"        Not Hispanic or Latino","5,447,479","88.2%"
"            White alone","2,913,782","47.2%"
"            Black or African American alone","1,795,027","29.1%"
"            American Indian and Alaska Native alone","12,055","0.2%"
"            Asian alone","417,962","6.8%"
"            Native Hawaiian and Other Pacific Islander alone","2,575","0.0%"
"            Some Other Race alone","35,314","0.6%"
"            Two or More Races","270,764","4.4%"
"RELATIONSHIP","",""
"    Total population","6,177,224","100.0%"
"        In households","6,051,719","98.0%"
"            Householder","2,321,195","37.6%"
"            Opposite-sex spouse","1,047,657","17.0%"
"            Same-sex spouse","12,951","0.2%"
"            Opposite-sex unmarried partner","137,680","2.2%"
"            Same-sex unmarried partner","8,491","0.1%"
"            Child [2]","1,795,445","29.1%"
"                Under 18 years","1,170,384","18.9%"
"            Grandchild","157,031","2.5%"
"                Under 18 years","117,335","1.9%"
"            Other relatives","339,317","5.5%"
"            Nonrelatives","231,952","3.8%"
"        In group quarters","125,505","2.0%"
"            Institutionalized population:","58,693","1.0%"
"                Male","37,509","0.6%"
"                Female","21,184","0.3%"
"            Noninstitutionalized population:","66,812","1.1%"
"                Male","32,493","0.5%"
"                Female","34,319","0.6%"
"HOUSEHOLDS BY TYPE","",""
"    Total households","2,321,208","100.0%"
"        Married couple household","1,060,621","45.7%"
"            With own children under 18 [3]","422,330","18.2%"
"        Cohabiting couple household","146,165","6.3%"
"            With own children under 18 [3]","48,522","2.1%"
"        Male householder, no spouse or partner present:","409,151","17.6%"
"            Living alone","266,540","11.5%"
"                65 years and over","78,689","3.4%"
"            With own children under 18 [3]","37,243","1.6%"
"        Female householder, no spouse or partner present:","705,271","30.4%"
"            Living alone","360,512","15.5%"
"                65 years and over","166,526","7.2%"
"            With own children under 18 [3]","133,944","5.8%"
"        Households with individuals under 18 years","737,771","31.8%"
"        Households with individuals 65 years and over","709,796","30.6%"
"HOUSING OCCUPANCY","",""
"    Total housing units","2,530,844","100.0%"
"        Occupied housing units","2,321,208","91.7%"
"        Vacant housing units","209,636","8.3%"
"            For rent","64,908","2.6%"
"            Rented, not occupied","8,266","0.3%"
"            For sale only","22,456","0.9%"
"            Sold, not occupied","9,251","0.4%"
"            For seasonal, recreational, or occasional use","56,937","2.2%"
"            All other vacants","47,818","1.9%"
"VACANCY RATES","",""
"    Homeowner vacancy rate (percent) [4]","1.5","(X)"
"    Rental vacancy rate (percent) [5]","7.3","(X)"
"HOUSING TENURE","",""
"    Occupied housing units","2,321,208","100.0%"
"        Owner-occupied housing units","1,509,586","65.0%"
"        Renter-occupied housing units","811,622","35.0%"
